운용전환일자,등록일자,운용확정일자,등록자ID,등록자명,승인상태,G2B_목록번호,G2B_목록명,물품고유번호,취득일자,취득금액,운용부서,신청구분,운용상태,물품상태,사유
2020-08-17,2020-08-17,2020-08-22,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M202000141,2020-01-03,416000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2007-07-02,2007-07-02,2007-07-06,badbergjr,박대리,확정,5612179825616834,칠판보조장,M200600393,2006-11-17,9344000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2017-07-07,2017-07-07,2017-07-17,badbergjr,박대리,확정,4411191125460962,인터랙티브화이트보드및액세서리,M201700259,2017-02-12,22293000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2017-05-21,2017-05-21,2017-05-28,badbergjr,박대리,확정,4411191125460962,인터랙티브화이트보드및액세서리,M201600286,2016-10-22,24110000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2017-02-17,2017-02-17,2017-02-20,badbergjr,박대리,확정,5610170622575869,회의용탁자,M201600344,2016-06-07,767000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2009-11-17,2009-11-17,2009-11-26,badbergjr,박대리,확정,5610170622575869,회의용탁자,M200900392,2009-04-28,740000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2024-09-15,2024-09-15,2024-09-28,badbergjr,박대리,확정,4512150425468676,디지털카메라,M202400243,2024-05-14,3042000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2024-09-15,2024-09-15,2024-09-20,badbergjr,박대리,확정,4512150425468676,디지털카메라,M202400244,2024-05-14,3042000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2021-07-16,2021-07-16,,badbergjr,박대리,반려,5612200222443915,실험실용보관장또는보조용품,M202000167,2020-10-25,245000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2020-04-22,2020-04-22,2020-04-30,badbergjr,박대리,확정,5612200222443915,실험실용보관장또는보조용품,M201900316,2019-12-28,247000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2008-03-09,2008-03-09,2008-03-12,badbergjr,박대리,확정,5612200222443915,실험실용보관장또는보조용품,M200700429,2007-06-28,221000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2023-08-22,2023-08-22,2023-08-26,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M202300179,2023-03-30,1113000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2008-09-18,2008-09-18,2008-09-30,badbergjr,박대리,확정,4321150324343967,노트북컴퓨터,M200800460,2008-05-11,982000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2008-03-08,2008-03-08,2008-03-12,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M200800461,2008-01-25,508000,학생지원팀(ERICA),운용전환(재사용),운용,중고품,학생지원팀(ERICA)에서 운용전환(재사용) 신청(재사용 1회차)
2012-07-20,2012-07-20,2012-08-02,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M201100046,2011-12-15,480000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2019-11-29,2019-11-29,2019-12-07,badbergjr,박대리,확정,4321150324510198,노트북컴퓨터,M201900329,2019-06-13,504000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2007-05-12,2007-05-12,2007-05-15,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M200600404,2006-11-16,467000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2024-12-19,2024-12-19,2024-12-27,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M202400279,2024-06-20,541000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2015-04-27,2015-04-27,2015-05-09,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M201400272,2014-10-23,510000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2015-05-03,2015-05-03,2015-05-14,badbergjr,박대리,확정,4321150724158946,데스크톱컴퓨터,M201400273,2014-10-23,510000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2012-07-18,2012-07-18,2012-07-21,badbergjr,박대리,확정,4321190224407366,액정모니터,M201200179,2012-03-14,491000,소프트웨어융합대학RC행정팀(ERICA),운용전환(직접),운용,신품,소프트웨어융합대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2010-05-29,2010-05-29,,badbergjr,박대리,반려,4321190224407366,액정모니터,M200900498,2009-10-22,435000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2023-08-19,2023-08-19,2023-08-24,badbergjr,박대리,확정,4321190224407366,액정모니터,M202300191,2023-02-26,461000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2021-08-15,2021-08-15,2021-08-19,badbergjr,박대리,확정,4321171124204348,스캐너,M202000191,2020-11-20,5563000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2019-02-17,2019-02-17,2019-02-25,badbergjr,박대리,확정,4322260923908131,네트워크라우터,M201800447,2018-07-07,544000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2015-12-24,2015-12-24,2015-12-27,badbergjr,박대리,확정,5216150523860502,텔레비전,M201500381,2015-11-19,1295000,시설팀(ERICA),운용전환(재사용),운용,중고품,시설팀(ERICA)에서 운용전환(재사용) 신청(재사용 1회차)
2007-12-17,2007-12-17,2007-12-28,badbergjr,박대리,확정,5610170325114372,책상,M200700445,2007-03-28,5631000,글로벌문화통상대학RC행정팀(ERICA),운용전환(직접),운용,신품,글로벌문화통상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2010-02-06,2010-02-06,2010-02-10,badbergjr,박대리,확정,5611210224128496,작업용의자,M200900555,2009-06-24,82000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2007-05-24,2007-05-24,2007-06-03,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M200600444,2006-10-20,409000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2008-10-13,2008-10-13,,badbergjr,박대리,반려,5611210824917370,책상용콤비의자,M200800501,2008-08-22,392000,공학대학RC행정팀(ERICA),운용전환(재사용),반납,중고품,공학대학RC행정팀(ERICA)에서 운용전환(재사용) 신청(재사용 1회차)
2020-09-15,2020-09-15,2020-09-21,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M202000202,2020-01-06,411000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2018-06-17,2018-06-17,2018-06-30,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M201800463,2018-01-30,427000,시설팀(ERICA),운용전환(직접),운용,신품,시설팀(ERICA)로 운용전환(직접인계) 신청
2006-04-03,2006-04-03,2006-04-09,badbergjr,박대리,확정,5611210824917370,책상용콤비의자,M200500548,2005-12-03,402000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2015-12-26,2015-12-26,2016-01-02,badbergjr,박대리,확정,5612179825616834,칠판보조장,M201500389,2015-07-03,9744000,학생지원팀(ERICA),운용전환(직접),운용,신품,학생지원팀(ERICA)로 운용전환(직접인계) 신청
2006-03-05,2006-03-05,2006-03-12,badbergjr,박대리,확정,5610150222528723,소파,M200500487,2005-08-01,679000,공학대학RC행정팀(ERICA),운용전환(직접),운용,신품,공학대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
2015-04-12,2015-04-12,2015-04-26,badbergjr,박대리,확정,5610170622575869,회의용탁자,M201400315,2014-09-22,775000,경상대학RC행정팀(ERICA),운용전환(직접),운용,신품,경상대학RC행정팀(ERICA)로 운용전환(직접인계) 신청
