G2B_목록번호,G2B_목록명,캠퍼스,취득일자,취득금액,정리일자,운용부서,운용상태,내용연수,수량,승인상태,취득정리구분,운용부서코드,비고
4321190224407366,LCD패널또는모니터,ERICA,2021-11-29,1641000,2021-12-07,공학대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C352,
5610170325114372,책상,서울,2019-10-11,6465000,2019-10-16,소프트웨어융합대학RC행정팀(ERICA),취득,9,1,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,ERICA,2021-02-23,1466000,2021-03-03,학생지원팀(ERICA),취득,5,3,확정,기증,A320,
4321150324343967,노트북컴퓨터,ERICA,2023-09-29,2207000,2023-10-03,소프트웨어융합대학RC행정팀(ERICA),취득,6,2,확정,자체구입,C354,
4321150724355228,데스크톱컴퓨터,ERICA,2020-03-31,12597000,2020-04-05,학생지원팀(ERICA),취득,5,5,확정,자체구입,A320,
4321210523858386,레이저프린터,ERICA,2016-02-19,3259000,2016-03-02,학생지원팀(ERICA),취득,6,1,확정,자체구입,A320,
5611210824917370,책상용콤비의자,서울,2016-06-05,452000,2016-06-11,공학대학RC행정팀(ERICA),취득,10,1,확정,자체구입,C352,
5611210224128496,작업용의자,서울,2024-03-06,255000,2024-03-14,소프트웨어융합대학RC행정팀(ERICA),취득,8,3,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,ERICA,2025-10-20,1423000,2025-10-31,소프트웨어융합대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C354,
4321150324510198,노트북컴퓨터,서울,2020-02-03,2613000,2020-02-14,시설팀(ERICA),취득,6,5,확정,자체구입,A351,
5610170325114372,책상,ERICA,2020-12-04,27536000,2020-12-12,학생지원팀(ERICA),취득,9,5,확정,자체구입,A320,신규 연구실 구축
4321190224407366,LCD패널또는모니터,ERICA,2019-12-07,1574000,2019-12-14,경상대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C364,
4321210523858386,레이저프린터,ERICA,2019-04-17,7304000,2019-04-29,경상대학RC행정팀(ERICA),취득,6,2,확정,자체구입,C364,학과 공용 프린터
5610170325114372,책상,서울,2017-04-24,22909000,2017-04-27,공학대학RC행정팀(ERICA),취득,9,4,확정,자체구입,C352,
4321171124204348,스캐너,ERICA,2015-02-21,5509000,2015-02-27,학생지원팀(ERICA),취득,6,1,확정,자체구입,A320,
4321210523858386,레이저프린터,서울,2024-08-25,14745000,2024-09-01,소프트웨어융합대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C354,학과 공용 프린터
4321210523858386,레이저프린터,서울,2015-12-27,10339000,2015-12-31,글로벌문화통상대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C360,행정 문서 출력용
4411191125460962,인터랙티브화이트보드및액세서리,ERICA,2022-01-24,118026000,2022-02-04,경상대학RC행정팀(ERICA),취득,7,5,확정,자체구입,C364,
4321150724355228,데스크톱컴퓨터,ERICA,2017-01-21,4845000,2017-02-03,학생지원팀(ERICA),취득,5,2,확정,자체구입,A320,
4321150324343967,노트북컴퓨터,ERICA,2018-01-09,4701000,2018-01-23,소프트웨어융합대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C354,
5612179825616834,칠판보조장,서울,2023-03-01,51590000,2023-03-08,공학대학RC행정팀(ERICA),취득,7,5,확정,자체구입,C352,
4321150324510198,노트북컴퓨터,ERICA,2019-02-12,499000,2019-02-26,시설팀(ERICA),취득,6,1,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,ERICA,2022-09-22,3122000,2022-10-06,공학대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C352,
4321190224407366,LCD패널또는모니터,서울,2015-12-07,1660000,2015-12-15,경상대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C364,
5610170325114372,책상,ERICA,2025-08-13,186110000,,시설팀(ERICA),취득,9,32,대기,자체구입,A351,
4321190224407366,LCD패널또는모니터,ERICA,2024-07-06,1468000,2024-07-18,시설팀(ERICA),취득,5,3,확정,자체구입,A351,
5612179825616834,칠판보조장,ERICA,2024-12-12,45859000,2024-12-26,공학대학RC행정팀(ERICA),취득,7,4,확정,자체구입,C352,
4321190224407366,LCD패널또는모니터,서울,2024-11-28,487000,,소프트웨어융합대학RC행정팀(ERICA),취득,5,1,대기,자체구입,C354,
5611210224128496,작업용의자,서울,2020-05-14,4464000,2020-05-17,글로벌문화통상대학RC행정팀(ERICA),취득,8,50,확정,자체구입,C360,
4321150724355228,데스크톱컴퓨터,ERICA,2015-04-24,10411000,2015-04-30,학생지원팀(ERICA),취득,5,4,확정,자체구입,A320,
4321150324343967,노트북컴퓨터,서울,2019-04-04,23788000,2019-04-11,글로벌문화통상대학RC행정팀(ERICA),취득,6,22,확정,기증,C360,
5611210224128496,작업용의자,ERICA,2018-01-12,95000,2018-01-17,공학대학RC행정팀(ERICA),취득,8,1,확정,자체구입,C352,
4321190224407366,LCD패널또는모니터,서울,2021-06-01,2743000,2021-06-12,공학대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C352,
4321150324510198,노트북컴퓨터,ERICA,2017-07-05,19671000,2017-07-17,공학대학RC행정팀(ERICA),취득,6,37,확정,자체구입,C352,
4322330822060848,네트워크시스템장비용랙,서울,2019-11-07,2643000,2019-11-12,시설팀(ERICA),취득,10,3,확정,자체구입,A351,
4321150324510198,노트북컴퓨터,서울,2021-05-06,2364000,2021-05-15,경상대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C364,
4321210523858386,레이저프린터,ERICA,2022-02-07,18976000,2022-02-14,공학대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C352,
4321150324343967,노트북컴퓨터,서울,2017-01-22,3604000,2017-02-02,시설팀(ERICA),취득,6,3,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,ERICA,2024-04-07,3205000,2024-04-12,학생지원팀(ERICA),취득,6,3,확정,자체구입,A320,
4321150324343967,노트북컴퓨터,서울,2025-08-18,2273000,,학생지원팀(ERICA),취득,6,2,대기,자체구입,A320,
4321150324510198,노트북컴퓨터,서울,2019-11-20,1828000,2019-11-24,공학대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C352,
5610170325114372,책상,ERICA,2023-01-18,11654000,2023-01-25,경상대학RC행정팀(ERICA),취득,9,2,확정,자체구입,C364,
4321150724355228,데스크톱컴퓨터,ERICA,2016-12-14,13201000,2016-12-21,학생지원팀(ERICA),취득,5,5,확정,자체구입,A320,
4321150324510198,노트북컴퓨터,ERICA,2017-08-08,580000,2017-08-14,글로벌문화통상대학RC행정팀(ERICA),취득,6,1,확정,자체구입,C360,
4321150724355228,데스크톱컴퓨터,서울,2016-11-23,8357000,2016-11-28,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,서울,2023-07-31,1476000,2023-08-04,공학대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C352,
5610170325114372,책상,ERICA,2018-09-26,95310000,2018-09-30,시설팀(ERICA),취득,9,17,확정,기증,A351,신규 연구실 구축
4321150324343967,노트북컴퓨터,서울,2023-03-19,4145000,2023-04-01,학생지원팀(ERICA),취득,6,4,확정,자체구입,A320,
4321150724355228,데스크톱컴퓨터,서울,2022-12-15,2654000,2022-12-18,소프트웨어융합대학RC행정팀(ERICA),취득,5,1,확정,자체구입,C354,
4321150324343967,노트북컴퓨터,서울,2025-09-27,5425000,2025-10-11,공학대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C352,
5611210824917370,책상용콤비의자,ERICA,2019-11-04,1866000,2019-11-18,글로벌문화통상대학RC행정팀(ERICA),취득,10,4,확정,자체구입,C360,
5612179825616834,칠판보조장,서울,2025-04-27,45229000,,글로벌문화통상대학RC행정팀(ERICA),취득,7,4,대기,자체구입,C360,
4321190224407366,LCD패널또는모니터,서울,2019-07-09,2470000,2019-07-12,소프트웨어융합대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C354,
5611210824917370,책상용콤비의자,서울,2019-10-11,5160000,2019-10-25,글로벌문화통상대학RC행정팀(ERICA),취득,10,12,확정,자체구입,C360,
4321150724158946,데스크톱컴퓨터,서울,2019-10-22,2205000,2019-11-05,학생지원팀(ERICA),취득,5,4,확정,자체구입,A320,
4321171124204348,스캐너,ERICA,2017-03-20,5290000,2017-03-30,시설팀(ERICA),취득,6,1,확정,자체구입,A351,
4321190224407366,LCD패널또는모니터,ERICA,2016-05-26,2245000,2016-06-01,시설팀(ERICA),취득,5,4,확정,자체구입,A351,
4321190224407366,LCD패널또는모니터,서울,2016-09-29,1990000,,공학대학RC행정팀(ERICA),취득,5,4,반려,자체구입,C352,예산 초과로 인한 반려
4321150324510198,노트북컴퓨터,ERICA,2023-05-02,1694000,2023-05-07,소프트웨어융합대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C354,
4321150324510198,노트북컴퓨터,서울,2016-05-19,20205000,2016-05-31,시설팀(ERICA),취득,6,34,확정,자체구입,A351,
4321150324510198,노트북컴퓨터,서울,2019-01-11,502000,2019-01-15,경상대학RC행정팀(ERICA),취득,6,1,확정,자체구입,C364,
4321150724355228,데스크톱컴퓨터,서울,2025-09-21,10413000,2025-09-26,경상대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C364,
4321150324343967,노트북컴퓨터,서울,2016-12-13,3174000,2016-12-18,경상대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C364,
4322330822060848,네트워크시스템장비용랙,서울,2019-12-18,1746000,2019-12-22,시설팀(ERICA),취득,10,2,확정,자체구입,A351,
4321150724355228,데스크톱컴퓨터,ERICA,2024-01-28,13132000,2024-02-02,경상대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C364,
4321150324343967,노트북컴퓨터,ERICA,2016-08-10,5638000,2016-08-22,공학대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C352,
4321190224407366,LCD패널또는모니터,ERICA,2016-03-30,2821000,2016-04-10,공학대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C352,
4321150324510198,노트북컴퓨터,서울,2018-12-08,2809000,2018-12-16,경상대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C364,
4411191125460962,인터랙티브화이트보드및액세서리,ERICA,2023-05-03,24552000,2023-05-12,소프트웨어융합대학RC행정팀(ERICA),취득,7,1,확정,자체구입,C354,
4321210523858386,레이저프린터,서울,2019-01-02,13198000,2019-01-16,시설팀(ERICA),취득,6,4,확정,자체구입,A351,
4320180323809899,하드디스크드라이브,ERICA,2019-10-13,27661000,2019-10-23,시설팀(ERICA),취득,7,5,확정,자체구입,A351,
4320180323809899,하드디스크드라이브,ERICA,2020-05-26,19693000,2020-05-30,시설팀(ERICA),취득,7,4,확정,자체구입,A351,
4321190224407366,LCD패널또는모니터,서울,2024-12-13,984000,,경상대학RC행정팀(ERICA),취득,5,2,대기,자체구입,C364,
4321150324343967,노트북컴퓨터,서울,2018-10-06,5133000,2018-10-11,소프트웨어융합대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C354,
4321150324343967,노트북컴퓨터,서울,2025-07-16,5419000,,경상대학RC행정팀(ERICA),취득,6,5,대기,자체구입,C364,학과 공용 전산 자산
4321210523858386,레이저프린터,ERICA,2023-08-12,9912000,2023-08-26,학생지원팀(ERICA),취득,6,3,확정,자체구입,A320,
4321150324343967,노트북컴퓨터,서울,2015-04-10,6169000,2015-04-20,시설팀(ERICA),취득,6,5,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,서울,2022-02-05,33753000,2022-02-11,학생지원팀(ERICA),취득,6,29,확정,자체구입,A320,
4320180323809899,하드디스크드라이브,서울,2015-09-21,21394000,2015-09-27,시설팀(ERICA),취득,7,4,확정,자체구입,A351,
4321150324510198,노트북컴퓨터,서울,2020-03-20,1556000,2020-03-24,학생지원팀(ERICA),취득,6,3,확정,자체구입,A320,
4411191125460962,인터랙티브화이트보드및액세서리,서울,2023-01-18,49911000,2023-01-25,소프트웨어융합대학RC행정팀(ERICA),취득,7,2,확정,자체구입,C354,
4321210523858386,레이저프린터,ERICA,2015-01-29,9550000,2015-02-03,공학대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C352,
4321150324510198,노트북컴퓨터,서울,2023-03-12,1165000,2023-03-24,학생지원팀(ERICA),취득,6,2,확정,자체구입,A320,
4411191125460962,인터랙티브화이트보드및액세서리,ERICA,2015-12-11,115901000,2015-12-21,소프트웨어융합대학RC행정팀(ERICA),취득,7,5,확정,자체구입,C354,
5610170325114372,책상,ERICA,2020-01-24,219291000,2020-02-06,글로벌문화통상대학RC행정팀(ERICA),취득,9,36,확정,자체구입,C360,
5611210224128496,작업용의자,서울,2021-03-20,92000,2021-04-03,경상대학RC행정팀(ERICA),취득,8,1,확정,자체구입,C364,
4321150724158946,데스크톱컴퓨터,서울,2020-07-02,2248000,2020-07-09,학생지원팀(ERICA),취득,5,4,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,ERICA,2025-02-20,2385000,2025-03-06,학생지원팀(ERICA),취득,5,5,확정,자체구입,A320,
4321150324343967,노트북컴퓨터,서울,2021-01-27,2247000,2021-02-01,공학대학RC행정팀(ERICA),취득,6,2,확정,자체구입,C352,
4321150324343967,노트북컴퓨터,ERICA,2022-01-05,1093000,2022-01-09,공학대학RC행정팀(ERICA),취득,6,1,확정,기증,C352,
4321190224407366,LCD패널또는모니터,서울,2025-11-09,1004000,2025-11-13,학생지원팀(ERICA),취득,5,2,확정,자체구입,A320,
5611210224128496,작업용의자,ERICA,2024-05-31,295000,2024-06-10,공학대학RC행정팀(ERICA),취득,8,3,확정,자체구입,C352,
4321150724158946,데스크톱컴퓨터,서울,2018-09-09,596000,2018-09-14,소프트웨어융합대학RC행정팀(ERICA),취득,5,1,확정,자체구입,C354,
5611210824917370,책상용콤비의자,ERICA,2019-12-14,1703000,2019-12-18,경상대학RC행정팀(ERICA),취득,10,4,확정,자체구입,C364,
4321150724158946,데스크톱컴퓨터,ERICA,2017-05-31,2562000,2017-06-14,시설팀(ERICA),취득,5,5,확정,자체구입,A351,
4411191125460962,인터랙티브화이트보드및액세서리,서울,2022-04-26,101767000,2022-04-29,경상대학RC행정팀(ERICA),취득,7,4,확정,자체구입,C364,
4321190224407366,LCD패널또는모니터,서울,2017-11-06,564000,2017-11-10,시설팀(ERICA),취득,5,1,확정,자체제작,A351,
4321150324343967,노트북컴퓨터,ERICA,2017-02-27,3102000,2017-03-04,공학대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C352,
4321210523858386,레이저프린터,서울,2018-01-19,7065000,2018-01-23,학생지원팀(ERICA),취득,6,2,확정,기증,A320,
4321150324343967,노트북컴퓨터,서울,2017-02-01,6022000,2017-02-11,경상대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C364,
4321150724158946,데스크톱컴퓨터,ERICA,2016-04-08,1764000,2016-04-15,공학대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C352,전산 실습실 고정형 PC
4321210523858386,레이저프린터,ERICA,2021-06-05,10196000,2021-06-14,경상대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C364,
4321150724158946,데스크톱컴퓨터,ERICA,2015-05-03,2518000,2015-05-17,소프트웨어융합대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C354,
4411191125460962,인터랙티브화이트보드및액세서리,ERICA,2019-11-14,70407000,2019-11-23,경상대학RC행정팀(ERICA),취득,7,3,확정,자체구입,C364,
4321150324343967,노트북컴퓨터,서울,2019-05-16,2393000,2019-05-20,소프트웨어융합대학RC행정팀(ERICA),취득,6,2,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,서울,2022-11-16,508000,2022-11-19,학생지원팀(ERICA),취득,5,1,확정,자체구입,A320,
5611210224128496,작업용의자,서울,2015-02-15,89000,2015-02-22,소프트웨어융합대학RC행정팀(ERICA),취득,8,1,확정,자체구입,C354,
4321150324510198,노트북컴퓨터,ERICA,2017-09-12,2380000,2017-09-21,공학대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C352,
4321150324343967,노트북컴퓨터,ERICA,2018-06-17,3590000,2018-06-20,공학대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C352,
5612179825616834,칠판보조장,ERICA,2024-03-11,38601000,2024-03-15,소프트웨어융합대학RC행정팀(ERICA),취득,7,4,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,ERICA,2015-10-07,534000,2015-10-19,소프트웨어융합대학RC행정팀(ERICA),취득,5,1,확정,자체구입,C354,
4321150324343967,노트북컴퓨터,서울,2023-03-23,5368000,2023-03-30,경상대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C364,
4321210523858386,레이저프린터,ERICA,2015-07-31,17461000,2015-08-13,소프트웨어융합대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,서울,2019-04-17,1051000,2019-04-25,경상대학RC행정팀(ERICA),취득,5,2,확정,자체구입,C364,
4320180323809899,하드디스크드라이브,ERICA,2025-04-01,15759000,2025-04-12,시설팀(ERICA),취득,7,3,확정,자체구입,A351,
5610170325114372,책상,서울,2019-12-06,18178000,2019-12-20,소프트웨어융합대학RC행정팀(ERICA),취득,9,3,확정,자체구입,C354,
4321150724158946,데스크톱컴퓨터,서울,2016-06-22,2392000,2016-06-27,글로벌문화통상대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C360,전산 실습실 고정형 PC
4321150724355228,데스크톱컴퓨터,서울,2023-10-25,2633000,2023-11-02,학생지원팀(ERICA),취득,5,1,확정,자체구입,A320,
5611210224128496,작업용의자,ERICA,2017-07-19,508000,2017-07-25,글로벌문화통상대학RC행정팀(ERICA),취득,8,5,확정,자체구입,C360,
4321150324510198,노트북컴퓨터,서울,2019-06-14,1012000,2019-06-19,학생지원팀(ERICA),취득,6,2,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,서울,2019-05-13,2732000,2019-05-17,소프트웨어융합대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C354,
4321150324343967,노트북컴퓨터,ERICA,2015-12-25,4983000,2016-01-08,공학대학RC행정팀(ERICA),취득,6,4,확정,자체구입,C352,
5612179825616834,칠판보조장,서울,2023-03-01,21693000,2023-03-10,소프트웨어융합대학RC행정팀(ERICA),취득,7,2,확정,자체구입,C354,
5611210224128496,작업용의자,서울,2016-06-15,377000,2016-06-18,시설팀(ERICA),취득,8,4,확정,자체구입,A351,
4411191125460962,인터랙티브화이트보드및액세서리,ERICA,2024-12-19,26276000,2024-12-30,학생지원팀(ERICA),취득,7,1,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,ERICA,2025-05-08,2082000,2025-05-12,학생지원팀(ERICA),취득,5,4,확정,자체구입,A320,
4321150324510198,노트북컴퓨터,서울,2022-03-29,1186000,2022-04-04,학생지원팀(ERICA),취득,6,2,확정,자체구입,A320,
5611210224128496,작업용의자,ERICA,2024-10-05,270000,2024-10-15,공학대학RC행정팀(ERICA),취득,8,3,확정,자체구입,C352,
4321150324510198,노트북컴퓨터,서울,2025-02-06,2772000,2025-02-11,경상대학RC행정팀(ERICA),취득,6,5,확정,자체구입,C364,
4321150724158946,데스크톱컴퓨터,ERICA,2023-06-17,1139000,2023-06-22,경상대학RC행정팀(ERICA),취득,5,2,확정,자체구입,C364,연구실 분석 업무용
4321150724158946,데스크톱컴퓨터,서울,2024-07-30,993000,2024-08-11,시설팀(ERICA),취득,5,2,확정,자체구입,A351,
4321150724355228,데스크톱컴퓨터,서울,2015-06-06,2769000,2015-06-13,시설팀(ERICA),취득,5,1,확정,자체구입,A351,
4321150324343967,노트북컴퓨터,ERICA,2018-08-02,2150000,2018-08-14,시설팀(ERICA),취득,6,2,확정,기증,A351,
4321150324510198,노트북컴퓨터,서울,2024-03-22,564000,2024-03-31,학생지원팀(ERICA),취득,6,1,확정,자체구입,A320,
4321150324510198,노트북컴퓨터,ERICA,2021-08-16,13330000,2021-08-20,공학대학RC행정팀(ERICA),취득,6,23,확정,자체구입,C352,
4321150324343967,노트북컴퓨터,ERICA,2022-10-16,3347000,2022-10-19,경상대학RC행정팀(ERICA),취득,6,3,확정,자체구입,C364,
4320180323809899,하드디스크드라이브,서울,2022-11-11,10774000,2022-11-14,시설팀(ERICA),취득,7,2,확정,자체구입,A351,
4321150724355228,데스크톱컴퓨터,서울,2017-01-15,12187000,2017-01-22,경상대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C364,
4321150324343967,노트북컴퓨터,서울,2022-01-31,3352000,2022-02-14,학생지원팀(ERICA),취득,6,3,확정,자체구입,A320,
5610170325114372,책상,ERICA,2018-11-01,12649000,2018-11-04,소프트웨어융합대학RC행정팀(ERICA),취득,9,2,확정,자체구입,C354,강의실 환경 개선
5612179825616834,칠판보조장,ERICA,2024-03-31,19893000,2024-04-10,공학대학RC행정팀(ERICA),취득,7,2,확정,자체구입,C352,
4321190224407366,LCD패널또는모니터,서울,2025-04-29,1059000,2025-05-12,학생지원팀(ERICA),취득,5,2,확정,자체구입,A320,
4321150724158946,데스크톱컴퓨터,서울,2017-03-22,1119000,2017-04-02,학생지원팀(ERICA),취득,5,2,확정,자체구입,A320,연구실 분석 업무용
4321150724355228,데스크톱컴퓨터,ERICA,2024-12-13,5301000,,소프트웨어융합대학RC행정팀(ERICA),취득,5,2,대기,자체구입,C354,
4321150724158946,데스크톱컴퓨터,ERICA,2017-12-08,522000,2017-12-11,시설팀(ERICA),취득,5,1,확정,자체구입,A351,
4321190224407366,LCD패널또는모니터,서울,2022-03-05,2791000,2022-03-14,학생지원팀(ERICA),취득,5,5,확정,자체구입,A320,
4321150724355228,데스크톱컴퓨터,서울,2019-06-26,2709000,2019-07-06,공학대학RC행정팀(ERICA),취득,5,1,확정,자체구입,C352,
4321150724355228,데스크톱컴퓨터,ERICA,2024-12-22,8209000,2024-12-31,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,
4321210523858386,레이저프린터,ERICA,2024-02-04,3752000,2024-02-08,학생지원팀(ERICA),취득,6,1,확정,자체구입,A320,
4321150724158946,데스크톱컴퓨터,서울,2015-07-17,537000,2015-07-20,소프트웨어융합대학RC행정팀(ERICA),취득,5,1,확정,자체구입,C354,
5611210824917370,책상용콤비의자,ERICA,2017-12-20,20260000,2017-12-25,글로벌문화통상대학RC행정팀(ERICA),취득,10,44,확정,자체구입,C360,
4322260923908131,네트워크라우터,ERICA,2018-08-21,2095000,,시설팀(ERICA),취득,9,4,반려,자체구입,A351,예산 초과로 인한 반려
5611210824917370,책상용콤비의자,ERICA,2016-08-25,18386000,2016-08-30,글로벌문화통상대학RC행정팀(ERICA),취득,10,40,확정,자체구입,C360,노후 집기 교체
4321150724355228,데스크톱컴퓨터,서울,2017-09-25,5063000,2017-09-29,경상대학RC행정팀(ERICA),취득,5,2,확정,자체구입,C364,
4321150724158946,데스크톱컴퓨터,서울,2023-01-20,1140000,2023-01-28,경상대학RC행정팀(ERICA),취득,5,2,확정,자체구입,C364,
4321150724158946,데스크톱컴퓨터,서울,2017-01-14,1656000,2017-01-23,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,
5612179825616834,칠판보조장,ERICA,2018-10-03,30496000,2018-10-12,공학대학RC행정팀(ERICA),취득,7,3,확정,자체구입,C352,
4321190224407366,LCD패널또는모니터,ERICA,2022-11-18,2627000,2022-11-23,소프트웨어융합대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,ERICA,2023-07-14,2316000,2023-07-28,글로벌문화통상대학RC행정팀(ERICA),취득,5,5,확정,자체구입,C360,
5611210224128496,작업용의자,ERICA,2018-12-18,429000,2018-12-29,학생지원팀(ERICA),취득,8,5,확정,자체구입,A320,
4322330822060848,네트워크시스템장비용랙,ERICA,2017-12-28,895000,2018-01-01,시설팀(ERICA),취득,10,1,확정,자체구입,A351,
4411191125460962,인터랙티브화이트보드및액세서리,ERICA,2017-07-02,47039000,2017-07-16,경상대학RC행정팀(ERICA),취득,7,2,확정,자체구입,C364,
4321150724158946,데스크톱컴퓨터,ERICA,2015-10-04,2486000,2015-10-15,학생지원팀(ERICA),취득,5,5,확정,자체구입,A320,
4321171124204348,스캐너,ERICA,2023-06-24,11721000,2023-07-03,학생지원팀(ERICA),취득,6,2,확정,자체구입,A320,행정 문서 전산화
4321171124204348,스캐너,서울,2025-01-01,23031000,2025-01-10,학생지원팀(ERICA),취득,6,4,확정,자체구입,A320,
5611210224128496,작업용의자,서울,2025-02-13,2700000,2025-02-23,소프트웨어융합대학RC행정팀(ERICA),취득,8,32,확정,자체구입,C354,
5611210224128496,작업용의자,서울,2019-04-28,377000,2019-05-11,소프트웨어융합대학RC행정팀(ERICA),취득,8,4,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,ERICA,2024-01-04,466000,2024-01-14,공학대학RC행정팀(ERICA),취득,5,1,확정,자체구입,C352,
4322260923908131,네트워크라우터,ERICA,2025-08-16,1022000,2025-08-24,시설팀(ERICA),취득,9,2,확정,자체구입,A351,
4321190224407366,LCD패널또는모니터,서울,2025-08-02,1419000,,소프트웨어융합대학RC행정팀(ERICA),취득,5,3,대기,자체구입,C354,
5610170325114372,책상,서울,2024-11-11,24499000,2024-11-24,시설팀(ERICA),취득,9,4,확정,자체구입,A351,
5611210224128496,작업용의자,ERICA,2025-05-19,383000,2025-05-23,공학대학RC행정팀(ERICA),취득,8,4,확정,자체구입,C352,
5612179825616834,칠판보조장,ERICA,2016-12-02,19288000,2016-12-07,공학대학RC행정팀(ERICA),취득,7,2,확정,자체구입,C352,
4321150324510198,노트북컴퓨터,ERICA,2018-09-06,1582000,2018-09-12,학생지원팀(ERICA),취득,6,3,확정,자체구입,A320,
5611210224128496,작업용의자,서울,2018-06-14,99000,2018-06-23,경상대학RC행정팀(ERICA),취득,8,1,확정,자체구입,C364,
4322260923908131,네트워크라우터,ERICA,2023-05-17,564000,2023-05-31,시설팀(ERICA),취득,9,1,확정,자체구입,A351,
4321150724355228,데스크톱컴퓨터,ERICA,2016-11-04,10818000,2016-11-17,공학대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C352,
5610170325114372,책상,ERICA,2019-12-25,5438000,2020-01-04,공학대학RC행정팀(ERICA),취득,9,1,확정,자체구입,C352,
5611210224128496,작업용의자,서울,2021-10-18,406000,2021-11-01,학생지원팀(ERICA),취득,8,4,확정,자체구입,A320,
4321150724355228,데스크톱컴퓨터,서울,2022-10-07,10484000,2022-10-13,공학대학RC행정팀(ERICA),취득,5,4,확정,자체구입,C352,
4321150324510198,노트북컴퓨터,ERICA,2024-01-19,2605000,2024-01-26,학생지원팀(ERICA),취득,6,5,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,서울,2017-04-08,1589000,2017-04-18,소프트웨어융합대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C354,
4321190224407366,LCD패널또는모니터,서울,2015-08-14,2531000,2015-08-21,시설팀(ERICA),취득,5,5,확정,자체구입,A351,
4321150724158946,데스크톱컴퓨터,ERICA,2019-01-18,2820000,2019-01-30,학생지원팀(ERICA),취득,5,5,확정,자체구입,A320,전산 실습실 고정형 PC
4321150324343967,노트북컴퓨터,서울,2022-03-13,1214000,2022-03-25,학생지원팀(ERICA),취득,6,1,확정,자체구입,A320,
4321150324343967,노트북컴퓨터,ERICA,2020-12-03,33277000,2020-12-11,경상대학RC행정팀(ERICA),취득,6,28,확정,자체구입,C364,
4321150324343967,노트북컴퓨터,ERICA,2020-11-10,41071000,2020-11-18,글로벌문화통상대학RC행정팀(ERICA),취득,6,37,확정,자체구입,C360,
4321150724158946,데스크톱컴퓨터,서울,2021-07-30,1758000,2021-08-06,학생지원팀(ERICA),취득,5,3,확정,자체구입,A320,
4321190224407366,LCD패널또는모니터,ERICA,2021-04-23,1569000,2021-05-07,경상대학RC행정팀(ERICA),취득,5,3,확정,자체구입,C364,
